_t4 		xxx January tenth . 
_t4 		you can say almost two . 
_t4 		Naima is twenty+two months old right now . 
_t4 		mmmm you have dark green .
_t4 
_t4 		I'm gonna write down on these paintings what you said they were . 
_t4 		how's Mommy .
_t4 
_t4 		this is okay .
_t4 
_t4 		butterfly . 
_t4 		I forgot I was going to say .
_t4 
_t4 		how's the baby .
_t4 
_t4 		oh   had a lobster on her shirt . 
_t4 		look at the lobster that Naima painted Daddy . 
_t4 		hey .
_t4 
_t4 		wow .
_t4 
_t4 		that part she said is a lobster .
_t4 
_t4 		oh who had a lobster . 
_t4 		xxx and this is a W and a butterfly .
_t4 
_t4 		o:h very nice . 
_t4 		yellow butterfly . 
_t4 		and I think you said the butterfly has whiskers . 
_t4 		didn't you ? 
_t4 		xxx  .
_t4 
_t4 		oh .
_t4 
_t4 		who had the lobster on her shirt ? 
_t4 		who ? 
_t4 		xxx .
_t4 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		xxx was playing . 
_t4 		she was eating too . 
_t4 		or overrun with paintings of  do you . 
_t4 		okay .
_t4 
_t4 		I just put this down .
_t4 
_t4 		Daddy's going .
_t4 
_t4 		okay . 
_t4 		alright oops .
_t4 
_t4 		Daddy's going to the hospital boo .
_t4 
_t4 		I see you later . 
_t4 		I'm gonna see people . 
_t4 		I'm sorry I gotta go . 
_t4 		he's gonna make people feel better right .
_t4 
_t4 		yeah . 
_t4 		at the hospital that what he does . 
_t4 		I see you later boo . 
_t4 		can I give you a kiss ? 
_t4 		oh I want too  . 
_t4 		mmmm .
_t4 
_t4 		mmmm bye Mommy bye baby+o . 
_t4 		bye  Daddy .
_t4 
_t4 		I'll be back as soon as I can . 
_t4 		well let's stay in touch in case a visit is in order . 
_t4 		okay yeah I mean it really depends on it . 
_t4 		if you yeah .
_t4 
_t4 		Gods with the ear but I'll see if I'd be done by eleven . 
_t4 		oh that would be very nice . 
_t4 		xxx office I believe so (be)cause they will shut down all our computers at three .
_t4 
_t4 		oh yeah .
_t4 
_t4 		see you .
_t4 
_t4 		do you wanna see him brush off just brush the snow off his car ?
_t4 
_t4 		xxx . 
_t4 		what's Daddy gonna do do you think ? 
_t4 		oh may be he's not even gonna [: going to ] bother . 
_t4 		maybe the wipers on the car are gonna brush off the snow for him . 
_t4 		it's snowing right now .
_t4 
_t4 		where are the wipers do you see the wipers ?
_t4 
_t4 		wipers are on the glass in the front . 
_t4 		bye Daddy . 
_t4 		he went to the hospital . 
_t4 		he already drove it away .
_t4 
_t4 		he's already gone . 
_t4 		I'm afraid we don't have any frozen banana right now . 
_t4 		I'm checking right now . 
_t4 		well I checked there and aren't any frozen bananas but there are some . 
_t4 		yeah there are yeah you could have fresh banana .
_t4 
_t4 		you want fresh banana ? 
_t4 		okay . 
_t4 		we have_to get your hands clean now . 
_t4 		alright . 
_t4 		xxx had a lobster on her shirt . 
_t4 		xxx . 
_t4 		xxx .
_t4 
_t4 		yeah she was playing that was a long time ago though . 
_t4 		can you put the cap can you put the cap on ? 
_t4 		put the cap on that green one . 
_t4 		wow you did it . 
_t4 		you learned how to do that today . 
_t4 		well you can wash your friends after you eat a little bit of breakfast . 
_t4 		actually I don't know what this one is called . 
_t4 		you have a cold you are sick . 
_t4 		Lou Lion Morning ? 
_t4 		let me see what there might be some words like that in the song . 
_t4 		you mean to see what is called . 
_t4 		well I don't know I'm still washing your hands . 
_t4 		we're gonna eat first you want some fresh banana ? 
_t4 		okay . 
_t4 		oh yeah you can have puffed wheat and puffed rice . 
_t4 		this marker really is not very washable . 
_t4 		I'm trying to clean off the darn marker . 
_t4 		it doesn't wanna come off .
_t4 
_t4 		we gonna have_to get some different markers I think because those just don't wash off like they are suppose too . 
_t4 		xxx .
_t4 
_t4 		she did have a lobster on her shirt . 
_t4 		or sh(e) she actually had a shirt that said Cape Cod . 
_t4 		did you know that ? 
_t4 		her shirt said Cape Cod . 
_t4 		what ?
_t4 
_t4 		there were a lot of people visiting that day .
_t4 
_t4 		do you remember seeing the smoke they had incense and there was a lot of smoke there . 
_t4 		xxx Mommy's name is  . 
_t4 		xxx is her name . 
_t4 		she was taking care of her three little girls . 
_t4 		you know what their names are . 
_t4 		tell me . 
_t4 		Naima tell Mommy because you remember . 
_t4 		who had a lobster on her shirt Naima ? 
_t4 		yes .
_t4 
_t4 		what were her sisters names ? 
_t4 		she was playing with your toys too . 
_t4 		and the other little girl's name was  . 
_t4 		can you say that  . 
_t4 		playing . 
_t4 		oh they were eating also yeah . 
_t4 		you wanted puffed rice and puffed wheat do you want it soggy or crunchy . 
_t4 		okay here's the puffed wheat and here's the puffed rice . 
_t4 		you want it soggy ? 
_t4 		okay . 
_t4 		I don't know which do you want the wheat and the rice to be soggy . 
_t4 		okay soggy soggy soggy soggy . 
_t4 		do you want a spoon boo ? 
_t4 		yes I'll give you a baby spoon . 
_t4 		oh that's a fork . 
_t4 		umm . 
_t4 		you don't you don't have_to eat it . 
_t4 		there's no avocado we eat it last night at dinner time remember . 
_t4 		avocado is all gone . 
_t4 		oh you could have yogurt I'll get some for you . 
_t4 		hmmm that's not yogurt . 
_t4 		you're singing who mourn for me . 
_t4 		there's the yogurt . 
_t4 		we don't have hummus right now . 
_t4 		we could buy some today . 
_t4 		well we could go to Cape Cod Natural Foods and buy hummus . 
_t4 		that would be easy to do . 
_t4 		let me make a list . 
_t4 		a shop more .
_t4 
_t4 		oh okay we get you some blueberries . 
_t4 		let me write a shopping list .
_t4 
_t4 		hummus summer vegetables I don't think they have avocado but we can check . 
_t4 		where are your new teeth do you know where your new teeth are ?
_t4 
_t4 		do you know where they are ? 
_t4 		are they in your mouth ?
_t4 
_t4 		are they incisors ? 
_t4 		do you want a spoon ? 
_t4 		I get you spoon . 
_t4 		that fork didn't make much sense did it . 
_t4 		mmmm okay where was I where was I was I was I . 
_t4 		was I was I .
_t4 
_t4 		cock+a+doodle doodle+do . 
_t4 		what this c+d called ? 
_t4 		do you know what's called ? 
_t4 		that was the song do you remember what the c+d's called ? 
_t4 		American music . 
_t4 		American folk songs . 
_t4 		you call it American music . 
_t4 		you'd like some cheese okay . 
_t4 		jack cheese that sounds good .
_t4 
_t4 		I'll get you some . 
_t4 		why don't you have a few more .
_t4 
_t4 		we do have it .
_t4 
_t4 		oh you need your nose wiped . 
_t4 		what comes after this ? 
_t4 		log . 
_t4 		okay let's find the jack cheese for you to eat . 
_t4 		ducks in the mill pond is that next ? 
_t4 		that comes after the dog tick song . 
_t4 		you know .
_t4 
_t4 		this is .
_t4 
_t4 		this isn't the ducks in the mill pond song it came on just now .
_t4 
_t4 		I can't believe you were wrong for once . 
_t4 		it is ? 
_t4 		oh this is about Liza yep [: yes] . 
_t4 		oh how I love her . 
_t4 		good bye Liza Jane . 
_t4 		here is the jack cheese for you . 
_t4 		you know what why don't you eat what you have here if you're still hungry when you're finished eating these things then I'll get you what ever you want . 
_t4 		mmmm .
_t4 
_t4 		I think it's actually called good bye Liza Jane .
_t4 
_t4 		oh this is ducks in the mill pond I think you're right .
_t4 
_t4 		no this isn't ducks in the mill pond . 
_t4 		you wanna hear ducks in the mill pond . 
_t4 		let see what this is . 
_t4 		let listen to this for a minute . 
_t4 		I wanna find out what this is .
_t4 
_t4 		and then we look for ducks in the mill pond when this is finished . 
_t4 		well I'll tell you what I'll forward it . 
_t4 		oh .
_t4 
_t4 		this is a pig song .
_t4 
_t4 		oink oink oink . 
_t4 		this is a song about a pig . 
_t4 		a pigs the pigs pigs pigs .
_t4 
_t4 		oink oink oink .
_t4 
_t4 		alright I'll forwarded .
_t4 
_t4 		oink oink oink . 
_t4 		oink oink oink . 
_t4 		oh+my+goodness . 
_t4 		what does Naima want to listen to . 
_t4 		ducks in the mill pond okay .
_t4 
_t4 		let me see if I can find it . 
_t4 		where is ducks in the mill pond . 
_t4 		where's that c+d case . 
_t4 		here on this one . 
_t4 		ducks in the mill pond . 
_t4 		you know what it's called . 
_t4 		yes .
_t4 
_t4 		oh I think that comes soon .
_t4 
_t4 		okay did you eat all that ? 
_t4 		oh you like the jack cheese . 
_t4 		who says that ? 
_t4 		you gonna eat the cheese with your fork ? 
_t4 		there you go . 
_t4 		what is corn Naima ? 
_t4 		
_t4 		it's a vegetable . 
_t4 		it's a vegetable isn't it ? 
_t4 		what is fruit ? 
_t4 		hummus is fruit . 
_t4 		that's the joke you were making yesterday . 
_t4 		hummus is fruit . 
_t4 		hummus .
_t4 
_t4 		hummus is made out of beans .
_t4 
_t4 		called chick+peas . 
_t4 		what ? 
_t4 		bird ? 
_t4 		doggy . 
_t4 		doggy barks . 
_t4 		what did you say ? 
_t4 		ahh .
_t4 
_t4 		poor old crow . 
_t4 		poor old crow that's on this cd also . 
_t4 		you like that song don't you ? 
_t4 		ahh spider song . 
_t4 		yeah .
_t4 
_t4 		that's the itsy bitsy spider . 
_t4 		but sometimes we say itsy bitsy spider . 
_t4 		oh the dog tick song . 
_t4 		yeah . 
_t4 		dance like a bag of warms . 
_t4 		that's such a silly song . 
_t4 		I don't know what comes after this . 
_t4 		oh who build the ark yeah . 
_t4 		you're right . 
_t4 		yes I'm washing the paint away . 
_t4 		mmmm+hmmm who built the ark . 
_t4 		who built the ark Noah Noah . 
_t4 		she did have a lobster . 
_t4 		on her shirt yeah . 
_t4 		you know what I hope that hasn't been obscure all this time . 
_t4 		the microphone . 
_t4 		your elbow was right on it . 
_t4 		oh we better pause before we make a big noise . 
_t4 		are you finished eating can I help you eat some more of this ? 
_t4 		mmmm . 
_t4 		okay .
_t4 
_t4 		try this too . 
_t4 		okay .
_t4 
_t4 		did you eat some banana ? 
_t4 		something like Mary had a red dress . 
_t4 		shoes from shoes from all day long . 
_t4 		here  this with the jack cheese . 
_t4 		good combination . 
_t4 		Mary had a red dress . 
_t4 		xxx .
_t4 
_t4 		where did you get your butter from .
_t4 
_t4 		I said the same . 
_t4 		got it from the grocery all day long . 
_t4 		red bird that's right . 
_t4 		tweet tweet tweet . 
_t4 		I'm washing everything . 
_t4 		pots and pans . 
_t4 		what ? 
_t4 		show you what this ?
_t4 
_t4 		this . 
_t4 		this . 
_t4 		I don't know what you mean can you tell me with words ?
_t4 
_t4 		what was I washing ?
_t4 
_t4 		this . 
_t4 		oh+my+goodness . 
_t4 		I was washing this too . 
_t4 		oh the paint brushes are soaking in the water . 
_t4 		paint brushes are soaking in the water . 
_t4 		soaking .
_t4 
_t4 		soaking . 
_t4 		soaking . 
_t4 		they are soaking . 
_t4 		oh the paint brushes . 
_t4 		xxx yes . 
_t4 		you know I don't think she's in the swim class this time around .
_t4 
_t4 		I don't remember a little girl named  coming the last two times we've gone . 
_t4 		I don't know . 
_t4 		oh may be she's home with her dad yeah . 
_t4 		what's her daddy's name ? 
_t4 		you know  daddy's name ? 
_t4 		I think you only saw her once . 
_t4 		watch you say ? 
_t4 		what color are these coffee grinds ? 
_t4 		yeah I think they are brown too and what color is the filter ? 
_t4 		yeah .
_t4 
_t4 		what color is your spoon ? 
_t4 		yeah you know all your colors . 
_t4 		oh .
_t4 
_t4 		yellow banana yeah .
_t4 
_t4 		that's yellow too isn't it ? 
_t4 		is that yummy ? 
_t4 		yeah that fork is green . 
_t4 		yeah that fork is blue and green isn't it ? 
_t4 		yeah . 
_t4 		pick a bale of cotton is that what you're saying ? 
_t4 		mmmm+hmmm . 
_t4 		should we mail these pictures to Grandma ? 
_t4 		she might like them . 
_t4 		let's mail them to grandma . 
_t4 		walk along John .
_t4 
_t4 		yeah that's probably coming up soon too . 
_t4 		oh wait this is walk along John isn't it ? 
_t4 		xxx .
_t4 
_t4 		this is walk along John . 
_t4 		this is it . 
_t4 		do you want more jack cheese ? 
_t4 		it's yellowish white have a little bite of that with banana may be that would be a good combination . 
_t4 		no .
_t4 
_t4 		okay how about this combination ? 
_t4 		okay . 
_t4 		who walks in this song  . 
_t4 		that's an interesting question . 
_t4 		someone walk in this song ? 
_t4 		xxx .
_t4 
_t4 		xxx . 
_t4 		what was  doing ? 
_t4 		what was  doing . 
_t4 		what do you think she was doing . 
_t4 		well  .
_t4 
_t4 		taking care of her little girls yes . 
_t4 		you finished eating would you like to get out of the chair ? 
_t4 		no . 
_t4 		you gonna wash you friends okay .
_t4 
_t4 		okay .
_t4 
_t4 		I know your friends .
_t4 
_t4 		I know who you mean you mean all your little friends .
_t4 
_t4 		is she in the closet ?
_t4 
_t4 		is Lucy in the closet maybe she'd like a bath . 
_t4 		Lucy All .
_t4 
_t4 		Lucy All is in the bed I think .
_t4 
_t4 		I think Lucille is Mommy and Daddy's bed right now .
_t4 
_t4 		yeah .
_t4 
_t4 		oh did you bring her in here ? 
_t4 		okay I look there first . 
_t4 		hmmm Linda gal Linda gal .
_t4 
_t4 		Linda gal Linda gal Linda gal . 
_t4 		Linda gal . 
_t4 		okay here is the bath tub .
_t4 
_t4 		Linda gal . 
_t4 		let's see .
_t4 
_t4 		Lula gal . 
_t4 		Lula is her name .
_t4 
_t4 		okay .
_t4 
_t4 		it's bath time for Lucille you gotta get her clean first .
_t4 
_t4 		scrub a dub dub Lucille . 
_t4 		ah . 
_t4 		well look what happened here all the bath water got spelled out here . 
_t4 		if you get her a towel and put it down here it's gonna get wet she's not gonna get dry . 
_t4 		well . 
_t4 		okay but I'm gonna take care of this water first . 
_t4 		well let's get her something then . 
_t4 		yeah . 
_t4 		hmmm who's taking care of her little girls . 
_t4 		who ?
_t4 
_t4 		where's Lucille where did she go ?
_t4 
_t4 		where's she I see a green towel I don't see Lucille . 
_t4 		where did she go ? 
_t4 		oh there she is . 
_t4 		Mommy help you . 
_t4 		you wrapped her very nicely that time I saw that .
_t4 
_t4 		you did a really good job wrapping her .
_t4 
_t4 		yes I see that . 
_t4 		you see her .
_t4 
_t4 		you see her head . 
_t4 		where did she go Naima . 
_t4 		are you hiding her in there ? 
_t4 		hmmm she's getting cozy . 
_t4 		hmmm nice and cozy . 
_t4 		nice and cozy . 
_t4 		what's this song ? 
_t4 		Johnny get your hair cut . 
_t4 		Sally .
_t4 
_t4 		yeah . 
_t4 		oh you're gonna comb her hair with a spoon okay .
_t4 
_t4 		here you go go ahead and comb it . 
_t4 		do a good job . 
_t4 		she's dressed . 
_t4 		Betty Martin Betty Martin . 
_t4 		hair cut hair cut Johny get your hair cut just like me hair cut hair cut hair cut just like me chick chick chick chick chick chick . 
_t4 		what's she doing ? 
_t4 		you're combing her hair . 
_t4 		this song is I got a letter this morning . 
_t4 		Lucille .
_t4 
_t4 		oh yeah .
_t4 
_t4 		hey I'm right here .
_t4 
_t4 		I'm right here I'm not going anywhere .
_t4 
_t4 		it's cleaner for the kitchen . 
_t4 		it's a cleaner for the kitchen . 
_t4 		what happen to her towel . 
_t4 		oh it did it .
_t4 
_t4 		oh yeah I see . 
_t4 		early in the morning . 
_t4 		what are you doing ? 
_t4 		that's not .
_t4 
_t4 		what ?
_t4 
_t4 		oh she is doing a somersault . 
_t4 		o:h .
_t4 
_t4 		was she doing a somersault there ? 
_t4 		you do a good job wrapping her up . 
_t4 		you want me to help you do it ?
_t4 
_t4 		okay I'll be right there . 
_t4 		yes .
_t4 
_t4 		I heard you I'll be right there . 
_t4 		it's rhyming ? 
_t4 		Lucille . 
_t4 		Luciwall .
_t4 
_t4 		is that her name ?
_t4 
_t4 		Luciwall .
_t4 
_t4 		yes . 
_t4 		okay Lucille let's go in the towel . 
_t4 		let's go get wrapped up very nice and cozy . 
_t4 		she's wet . 
_t4 		is she really ? 
_t4 		oh you like this song don't you ? 
_t4 		pick the bale of hay . 
_t4 		is she lying there ? 
_t4 		aha .
_t4 
_t4 		oh I had a little girl .
_t4 
_t4 		I'm on my way to Texas to pick the bale of hay . 
_t4 		xxx    . 
_t4 		xxx       . 
_t4 		he went to the hospital . 
_t4 		she's lying down on the towel . 
_t4 		she what ? 
_t4 		she's  ? 
_t4 		she's  and  .
_t4 
_t4 		those are two real little girls that you know . 
_t4 		you need me to wipe your nose . 
_t4 		her name is George that's a little boy you know . 
_t4 		I think is time to get out of the chair are you .
_t4 
_t4 		you can still play with her . 
_t4 		can I take your bib off ?
_t4 
_t4 		oh okay .
_t4 
_t4 		okay . 
_t4 		where did she go ? 
_t4 		her name is Brenda ? 
_t4 		we don't even know anybody named Brenda . 
_t4 		who is Brenda ? 
_t4 		we don't know .
_t4 
_t4 		xxx . 
_t4 		xxx . 
_t4 		xxx yes we know  . 
_t4 		xxx is  brother . 
_t4 		right yeah . 
_t4 		xxx .
_t4 
_t4 		that's right .
_t4 
_t4 		xxx  her name is Brendan now .
_t4 
_t4 		mmmm+hmmm .
_t4 
_t4 		Lucille .
_t4 
_t4 		I'm gonna [: going to ] make a phone call now .
_t4 
_t4 		Mommy's gonna make a phone call . 
_t4 		Tajumbidi will do it .
_t4 
_t4 		would you like to play with Lucille in the living room ?
_t4 
_t4 		okay .
_t4 
_t4 		do you want some water to drink ? 
_t4 		oh okay let's have juicy water .
_t4 
_t4 		okay .
_t4 
_t4 		I don't know where she is I can't see her .
_t4 
_t4 		oh she's under the green towel .
_t4 
_t4 		umm what she gonna eat ? 
_t4 		here I give her a little bowl . 
_t4 		I'll find a little bowl for her . 
_t4 		here's your juice .
_t4 
_t4 		okay .
_t4 
_t4 		here's a little bowl of grapes for her . 
_t4 		she can sit on the blanket and eat grapes from this bowl . 
_t4 		they are in the white bowl . 
_t4 		she's eating . 
_t4 		oh what else does she like to eat ? 
_t4 		here you go Lucille . 
_t4 		what ? 
_t4 		Gigi is his mommy . 
_t4 		oh you know what else you said this morning that I thought it was interesting you said you said Daddy is a man Mommy is a woman . 
_t4 		didn't you say that this morning ? 
_t4 		I was surprised that you said that . 
_t4 		right here .
_t4 
_t4 		ooh ooh . 
_t4 		uh  .
_t4 
_t4 		ah ooh . 
_t4 		the person .
_t4 
_t4 		I don't see the person the person is hidden .
_t4 
_t4 		the person is hidden because I don't see the person . 
_t4 		every where .
_t4 
_t4 		Naima throwing the person . 
_t4 		where did you throw the person ?
_t4 
_t4 		nursies are in in there .
_t4 
_t4 		yeah .
_t4 
_t4 		you wanna nurse now ?
_t4 
_t4 		okay let's go in the living room and nurse . 
_t4 		well let's take off the microphones and then go in the living room and we can nurse there okay . 
_t4 		yeah hold on hold on Mommy will do it .
_t4 
_t4 		Mommy will do it . 
_t4 		Mommy and Daddy's room yeah that's where we are . 
_t4 		Mommy and Daddy's room oop(s)   clunk . 
_t4 		you're lying down . 
_t4 		that's not very comfortable . 
_t4 		let's get this thing off of you . 
_t4 		off o(f) you . 
_t4 		yours is off yeah .
_t4 
_t4 		I will take mine off too . 
_t4 		she's eating in the cafeteria with her daddy ? 
_t4 		the duck is ? 
_t4 		they're drinking tea in the cafeteria ? 
_t4 		o:h ! 
_t4 		that sounds very delicious . 
_t4 		today is Sunday , January twenty+sixth . 
_t4 		oh , someone's [: someone is] taking care of sick people . 
_t4 		oh that's Daddy , that little doll is Daddy ? 
_t4 		let's +...
_t4 
_t4 		can I put the table in the middle of the rug ? 
_t4 		would you like to put the table in the middle of the rug ? 
_t4 		okay we can play better . 
_t4 		with your daddy ? 
_t4 		excellent . 
_t4 		let me see , what does that spell ?
_t4 
_t4 		that spells , l , e , g , o .
_t4 
_t4 		what does that spell ? 
_t4 		that spells lego . 
_t4 		that spells Lego .
_t4 
_t4 		how do you spell stool ?
_t4 
_t4 		uh , s , t , o , o , l .
_t4 
_t4 		do you need an s , and a t , and a o , an a o , and a l ? 
_t4 		you know what I'm gonna get , I'm gonna get another light for this room . 
_t4 		I'm gonna get a light . 
_t4 		cause [: because] there's not really enough light in there . 
_t4 		let's see . 
_t4 		oh and we need to hang up that wet laundry too .
_t4 
_t4 		oh good , I'm gonna bring this light .
_t4 
_t4 		into the living room . 
_t4 		and we can bring the laundry with us . 
_t4 		and +... 
_t4 		hang it up ! 
_t4 		oh you found the penguin book . 
_t4 		I'm gonna put this light on over here . 
_t4 		are you closing the door ? 
_t4 		oh you found the rhyming puzzle .
_t4 
_t4 		great . 
_t4 		oh you found those puzzles . 
_t4 		great . 
_t4 		okay where's the other piece +... 
_t4 		that we found some +//.
_t4 
_t4 		oh there it is , can you bring that piece over there , over here . 
_t4 		see that one right there on the rug ? 
_t4 		that puzzle piece right there . 
_t4 		this .
_t4 
_t4 		this goes to the puzzles we're gonna do . 
_t4 		here I'll open this +... 
_t4 		and I'll put the rhyming puzzle away and you can look at this puzzle . 
_t4 		come sit over here and do it okay ? 
_t4 		okay what are these puzzles +//.
_t4 
_t4 		oh yes . 
_t4 		
_t4 		Mommy made these puzzles for you .
_t4 
_t4 		I did use some glue for that . 
_t4 		that's [: that is] absolutely right . 
_t4 		I used glue for that . 
_t4 		mmmm . 
_t4 		you want some help ?
_t4 
_t4 		should we do it together ?
_t4 
_t4 		part of Naima's face . 
_t4 		let's see these all go to one puzzle , and the other pieces all go to another puzzle . 
_t4 		so where's Naima's other eye ? 
_t4 		where's Naima's other eye ? 
_t4 		there , there's the other eye . 
_t4 		yes that's right , right there , yeah .
_t4 
_t4 		it fits .
_t4 
_t4 		wonder where that goes . 
_t4 		and +... 
_t4 		here's more of Naima's face , right ? 
_t4 		let's put that somewhere here . 
_t4 		where does it go ? 
_t4 		huh , yes , yes !
_t4 
_t4 		now we still need part of your cheek . 
_t4 		this part . 
_t4 		I wonder , is part of your cheek here ? 
_t4 		what does that piece look like ,   . 
_t4 		there . 
_t4 		it fits . 
_t4 		and there's two more pieces of Daddy's face , can you match them up ? 
_t4 		where's this triangle shape , is there a triangle here somewhere ? 
_t4 		a pointy triangle , see this is a triangle +...
_t4 
_t4 		and it looks like there is a space like that over here , a triangle space +... 
_t4 		and a triangle puzzle piece . 
_t4 		yes . 
_t4 		and one more .
_t4 
_t4 		there .
_t4 
_t4 		there . 
_t4 		and what is that a picture of ? 
_t4 		Naima in her pajamas . 
_t4 		what else ? 
_t4 		and Daddy .
_t4 
_t4 		what are Naima and Daddy doing in this picture ? 
_t4 		what are you and Daddy doing in this picture ? 
_t4 		do you remember ?
_t4 
_t4 		you're getting the gray blanket on because Daddy is taking you out to get the newspaper . 
_t4 		you look +...
_t4 
_t4 		you'd be cozy out in the cold . 
_t4 		the blanket makes you cozy doesn't it ?
_t4 
_t4 		you're cozy because you have the blanket on in this picture . 
_t4 		you like putting that gray blanket on don't you ? 
_t4 		okay we'll do that puzzle now . 
_t4 		oh you did it , yes that's exactly where it goes . 
_t4 		yup [: yes] . 
_t4 		that's the dolphin .
_t4 
_t4 		there's the other , three more pieces . 
_t4 		and I think one of them goes +... 
_t4 		well this woman , yeah here's her legs +... 
_t4 		we need to find the top part of her body . 
_t4 		where's her belly , and her chest , and her head ? 
_t4 		do any of these pieces have her belly and her chest and her head , can you tell ? 
_t4 		yes , yes that's right .
_t4 
_t4 		that's right very good . 
_t4 		yeah .
_t4 
_t4 		it's almost done . 
_t4 		wow . 
_t4 		that's right . 
_t4 		you did a good job putting these together Naima .
_t4 
_t4 		you did a good job putting those together . 
_t4 		hmmm .
_t4 
_t4 		that was fun .
_t4 
_t4 		okay . 
_t4 		let's put the rhyming puzzle away . 
_t4 		the boat ? 
_t4 		there was a boat . 
_t4 		there were a lot of things to see there . 
_t4 		what did you like playing with there ? 
_t4 		what was fun ? 
_t4 		the pretend kitchen , mmmm+hmmm . 
_t4 		there was a pretend kitchen . 
_t4 		what else ?
_t4 
_t4 		oh yup [: yes] that's the snowman's head .
_t4 
_t4 		oh yeah . 
_t4 		there's her legs +... 
_t4 		and her bottom +... 
_t4 		and that's her belly and her chest and her arm and her head . 
_t4 		mmmm where's the duck puzzle , right there . 
_t4 		what do you remember about the children's museum yesterday ?
_t4 
_t4 		the pretend store .
_t4 
_t4 		mmmm+hmmm what did you do there ? 
_t4 		okay .
_t4 
_t4 		what did I want to do with them , I was gonna put it away , but I'm not gonna put it away if you're not done with it . 
_t4 		we need somebody +//.
_t4 
_t4 		whose head belongs there ? 
_t4 		there's the baby +... 
_t4 		and there's a big arm . 
_t4 		does somebody's head belong there ? 
_t4 		yeah . 
_t4 		I think the daddy's head goes there . 
_t4 		where's the daddy's head ? 
_t4 		yes . 
_t4 		you've got the daddy's head in that piece . 
_t4 		I think the daddy's head goes there . 
_t4 		yes . 
_t4 		I think this piece goes here . 
_t4 		well , look at your other pieces . 
_t4 		which one fits the best ? 
_t4 		hmmm , let's put all the pieces right side up so you can tell . 
_t4 		now what goes where here ? 
_t4 		well the words that are the name of the book are up at the top .
_t4 
_t4 		looks like we need more of the name +...
_t4 
_t4 		yes .
_t4 
_t4 		animal friends . 
_t4 		I think +... 
_t4 		see we need the rest of the words . 
_t4 		the rest of the words aren't [: are not] here . 
_t4 		aren't [: are not] there . 
_t4 		no , not there . 
_t4 		not that way . 
_t4 		so , it must be that piece . 
_t4 		that must go up here . 
_t4 		yeah . 
_t4 		right . 
_t4 		and now the last piece . 
_t4 		how does it go ? 
_t4 		the dolphin needs the dolphin body . 
_t4 		to fit here . 
_t4 		can I put it in ?
_t4 
_t4 		can I show you where that one goes ?
_t4 
_t4 		why don't you give me that piece with the dolphin's body ? 
_t4 		and I'll show you . 
_t4 		the tip of Daddy's nose . 
_t4 		well look for that pointy triangle .
_t4 
_t4 		that sharp piece that's on your thumb . 
_t4 		that must go in a place that has room for a triangle . 
_t4 		I see , I see right here room for a triangle . 
_t4 		you see that . 
_t4 		yeah , mmmm+hmmm . 
_t4 		it's alright you're doing a good job honey . 
_t4 		you're trying to figure out where they go that's what a puzzle is all about . 
_t4 		yeah you did it , you figured it out . 
_t4 		you're putting Daddy's chin on Naima's chin . 
_t4 		I think it's the other way around , if you turn it , turn it , turn it +...
_t4 
_t4 		oh you didn't want me to help you with that ? 
_t4 		I'm sorry is that getting frustrating ? 
_t4 		mmmm , I see her eye , I see one eye there +... 
_t4 		and the other eye is here . 
_t4 		and I think this goes here . 
_t4 		so you need two more pieces . 
_t4 		mmmm+hmmm . 
_t4 		yes . 
_t4 		good . 
_t4 		that's right . 
_t4 		well it's frustrating because the puzzle isn't [: is not] a very good puzzle , it doesn't stay together . 
_t4 		you had the right spot for it right there . 
_t4 		now you're missing one more piece .
_t4 
_t4 		let's see where the rest of Daddy's face is . 
_t4 		let's look . 
_t4 		there .
_t4 
_t4 		all done . 
_t4 		good job . 
_t4 		these aren't easy puzzles to do , you know . 
_t4 		you're doing a good job . 
_t4 		do you need your nose wiped , is your nose runny ? 
_t4 		okay let me find a tissue . 
_t4 		the pointy triangle is here . 
_t4 		right there , that's that pointy triangle . 
_t4 		
_t4 		we were folding the rags . 
_t4 		into triangles . 
_t4 		now these , we need to find some tissue for you .
_t4 
_t4 		I'm gonna get the tissue out of the bathroom .
_t4 
_t4 		oh that , are you thinking about that song . 
_t4 		okay . 
_t4 		two little kitty cats lying in the sun .
_t4 
_t4 		one jumped up and said I'd like to +... 
_t4 		the other little kitty cat said I'm running +... 
_t4 		too . 
_t4 		round and round and round and round I'll play .
_t4 
_t4 		with you . 
_t4 		is that your slipper ?
_t4 
_t4 		said I'd like to run . 
_t4 		said o like to run ? 
_t4 		said o like to run ? 
_t4 		I think we should clean up just a little bit , because there's no room to play here .
_t4 
_t4 		yeah , let's play for awhile . 
_t4 		yes , let's put together +... 
_t4 		where are +//.
_t4 
_t4 		all these puzzles are all +... 
_t4 		taken apart . 
_t4 		I'm gonna put this one back together +//.
_t4 
_t4 		where's the +...
_t4 
_t4 		what shape is that called ? 
_t4 		yeah that's the octagon .
_t4 
_t4 		and you know what that shape is . 
_t4 		that's the square , and what shape is that ? 
_t4 		yes .
_t4 
_t4 		and what shape is this ? 
_t4 		yeah . 
_t4 		and what is this shape ? 
_t4 		yes . 
_t4 		and what is that shape ? 
_t4 		right . 
_t4 		and you know what this one is .
_t4 
_t4 		this is the triangle . 
_t4 		and here's the pentagon . 
_t4 		and these go to the duck puzzle .
